ISO-8859-1
statsöverhuvud|1
|farao|regent|statschef|tsar
status|1
|tillstånd|läge|rang|ställning
stav|1
|käpp|stång|spira
stearinljus|1
|ljus
steg|1
|kliv
stega|1
|kliva
stegra|1
|intensifiering|öka|höja
stegring|1
|förhöjning|öka|höjning
stegvis|1
|gradvis|successiv|successivt
steka|1
|bryna|bräcka
stekel|1
|geting
stekhet|1
|het
steksaft|1
|spad
stel|1
|styv|stram
stelhet|1
|styvhet
stelkramp|1
|tetanus
stelna|1
|styvna|hårdna|koagulera
stelnat vatten|1
|is
stenblock|1
|klippa|klippblock
stenbumling|1
|block
stereo|1
|stereoanläggning
stereoanläggning|1
|stereo
steril|1
|bakteriefri|ofruktbar
stick|1
|sting|dra
sticka|1
|gitta|rymma|dra|smita|flisa|peta|bege|sjappa
stickande|1
|frän
stickig|1
|taggig
stift|1
|biskopsdöme
stifta|1
|bilda|fastslå|inrätta|skapa
stiftelse|1
|fond
stiftschef|1
|biskop
stiftsföreståndare|1
|biskop
stig|1
|gång|led|gångstig
stiga|1
|avancera|tillta|träda|höja|kliva|eskalera|öka
stiga upp|1
|kliva upp
stigande|1
|ökning|växande|ökande|tilltagande|uppgång|uppåtgående
stiger|1
|ökar
stigning|1
|hausse|backe|uppförsbacke|höjning|uppgång|uppåtgående|ökning
stil|1
|manér|look|genre
stila|1
|glänsa
stilfull|1
|ståtlig|elegant
stilhärmning|1
|stilimitation|pastisch
stilig|1
|chic|proper|vacker|fin|ståtlig|grann|snygg|tjusig|elegant
stilimitation|1
|stilhärmning|pastisch
stilla|1
|fast|fridsam|mildra|stillastående|fridfull|dämpa|ostörd|lugn|lugna|fridfullt|orörlig|rofylld|lugnt
stillastående|1
|stilla|orörlig|stiltje|trög
stillhet|1
|orörlighet|frid|lugn
stillsam|1
|fridsam|dämpad|lågmäld|lugna|lugn|fridfull
stilren|1
|smakfull
stiltje|1
|stillastående|lugn|vindstilla
stimma|1
|stoja
stimulans|1
|uppmuntran
stimulera|1
|sporra|egga|främja|uppmuntra
sting|1
|stick
stingande|1
|vass
stingslig|1
|lättretlig
stinka|1
|osa|illaluktande
stinkande|1
|illaluktande
stinn|1
|fullproppad
stirra|1
|titta mycket|bliga|blänga|glo
stirrande|1
|glo
stirrig|1
|uppjagad|nervös
stjäla|1
|ta utan lov|plundra|undansnilla|förskingra|plundring|tjuva|snatta|röva|norpa|palla|roffa|knycka|sno
stjälk|1
|stam
stjälpa|1
|kantra|välta|tippa
stjärna|1
|artist|asterisk
stjärnbild|1
|konstellation
stjärnkikare|1
|teleskop
stjärt|1
|gump|bakdel|häck|ända|bak|rumpan|arsle|rumpa
stjärthål|1
|analöppning
sto|1
|märr
stock|1
|timmerstock|timmer|påle|köttspak
stockholmare|1
|nollåtta
stoff|1
|materia|pulver|material
stofil|1
|kuf
stoft|1
|aska|damm|pulver
stoj|1
|larm|lek|liv
stoja|1
|stimma
stolle|1
|tönt|fåne|tok
stollig|1
|förryckt|knäpp|fånig|galen|idiotisk|vrickad|rubbad|löjlig|tokig|knasig
stolpe|1
|pelare|påle
stolpskott|1
|fadäs|ramträff
stolthet|1
|högfärd|högmod
stoltsera|1
|briljera|skryta|brösta sig
stomme|1
|kärna|grund|skelett
stop|1
|kanna|slut|krus
stopp|1
|uppehåll
stoppa|1
|avsluta|avspärra|blockera|spärra|avbryta|sluta|stanna|hejda|hindra|avblåsa|avstyra|förhindra
stoppad|1
|spärrad
stoppning|1
|vaddering|fyllning
stor|1
|maffig|mullig|super stor|ansenlig|bamse|gigantisk|högrest|jätte|kolossal|kraftig|vidsträckt|mastodontisk|massiv|biff|markant|rejäl|reslig|väldig|enorm|pampig
stor och kraftig|1
|rejäl
stor stad|1
|storstad
storartad|1
|glänsande|lysande|pompös|utmärkt|mäktig|briljant|storslagen|pampig|suverän|förträfflig|konungslig|strålande|enastående|grandios|magnifik
storhetsvansinne|1
|hybris
storlek|1
|omfattning|dimension|mängd
storleksförhållande|1
|proportion
storm|1
|kraftiga vindar
storma|1
|angripa|rusa|anfalla
stormig|1
|vild|tumultartad
storsint|1
|överseende|tolerant|generös
storskryta|1
|skrodera
storslagen|1
|grann|lysande|ståtlig|överdådig|vidunderlig|storartad|praktfull|storstilad|superb|pompös|fantastisk|grandios|magnifik|majestätisk
storslagenhet|1
|prakt
storstad|1
|metropol|stor stad|city
storstilad|1
|storslagen|grandios
stort|1
|väldigt|grandiost
storvuxen|1
|kraftig|storväxt
storväxt|1
|kraftig|fet|storvuxen
story|1
|historia|berättelse|handling
storätare|1
|matvrak
straff|1
|påföljd|bestraffning
straffa|1
|tukta|näpsa|bestraffa
stram|1
|spänd|sträckt|sträng|tight|åtsittande|stel
strama|1
|sträcka|spänna
strand|1
|badstrand|beach
strandlinje|1
|kust
strategi|1
|klokt beräknande|taktik
strategisk|1
|framsynt
strax|1
|bums|inom kort|snart
straxt|1
|snart
streck|1
|linjen|påhitt|linje|rand|spratt
strejk|1
|vägran
stress|1
|anspänning|jäkt
stressa|1
|jäkta
stressad|1
|jäktad
streta|1
|dra|slita|kämpa|gno
stretchbar|1
|elastisk|töjbar
strid|1
|dust|kriga|slagsmål|fight|träta|bråk|sammandrabbning|duell|slag|konflikt|krig|tvist|batalj|drabbning|fejd|kamp|tävling|fajt
strida|1
|kamp|slåss|tvista|bråka|kämpa|utkämpa|kriga
stridande|1
|kämpande
stridighet|1
|kontrovers|dispyt|konflikt
stridsflygplan|1
|jaktplan
stridslysten|1
|aggressiv
stridsman|1
|militär|soldat|krigsman
stridsrop|1
|anskri
strikt|1
|hård|strängt|sträng|noga|rigorös
strila|1
|rinna|strö
stringent|1
|noggrann|följdriktig
stritta|1
|stänka
stroke|1
|slaganfall
strong|1
|stark
strongt|1
|starkt
stropp|1
|band
stroppig|1
|mallig|högfärdig
strosa|1
|släntra|flanera|spankulera|promenera|spatsera|vandra
struktur|1
|mönster|ordning|anatomi
strukturera|1
|organisera|ordna
strul|1
|röra|motgång|besvär|bekymmer|problem|krångel
strula|1
|bråka|missköta sig|krångla
strulig|1
|trasslig|krånglig|problematisk|besvärlig|rörig
strumpa|1
|socka|fotbeklädnad
strumpor|1
|sockar
strunt|1
|smörja|gallimatias|goja|skitsnack|trams|nonsens|skräp
strunta i|1
|ignorera|banga|negligera|skippa|slopa
struntförnäm|1
|snobbig
struntprat|1
|larv|snack|skitsnack|humbug|snicksnack|nonsens|smörja|blaj|rappakalja
struntsak|1
|bagatell
strupe|1
|hals|svalg
strut|1
|glasstrut|kon
stryk|1
|spö|däng|pisk
stryka|1
|slopa|gnida
strykare|1
|luffare
stryktålig|1
|seg|hållbar
strypa tuppen|1
|hand tralla
strö|1
|strila|pudra
sträcka|1
|strama|vidga|bit|tänja|avstånd|längd|räta|distans
sträckning|1
|dragning
sträckt|1
|stram
strödd|1
|spridd|utspridd
stråk|1
|bälte
stråla|1
|glimma|lysa|tindra|glänsa|radiera|skina
stråla samman|1
|mötas
strålande|1
|magnifik|härlig|skinande|förtjusande|glänsande|mästerlig|superb|fantastisk|briljant|lysande|suverän|utmärkt|finfin|storartad|sprudlande|toppen
strålbehandling|1
|radioterapi
strålkastare|1
|spotlight
ström|1
|el|fors|vattenflöde|flöde
strömbrytare|1
|relä
strömma|1
|rinna|flöda|forsa
strömming|1
|sill
strömning|1
|flöde
sträng|1
|stram|strikt|rigorös|hård|barsk
strängt|1
|strikt
sträv|1
|barsk
sträva|1
|knoga|kämpa
ströva|1
|promenera|vandra|gå
strävan|1
|sikte|ambition
strävsam|1
|ihärdig|flitig|idog
strövtåg|1
|vandring
student|1
|elev|fattig|främmande|studerande
studera|1
|läsa|undersöka|utforska|att plugga|inöva|plugga
studerande|1
|elev|student
studerar|1
|plugga
studie|1
|granskning|undersökning
studier|1
|plugg
studium|1
|undersökning
studsa|1
|skutta|rekylera
studsare|1
|gevär
stuga|1
|fritidshus|kåk|säter
stuka|1
|vrickning|vricka
stukning|1
|vrickning
stulen|1
|snodd
stum|1
|mållös|tunghäfta
stumhet|1
|mutism
stump|1
|bit|snutt
stumpa|1
|tjej
stund|1
|tillfälle|ögonblick|tag
stundande|1
|förestående
stundom|1
|emellanåt|ibland
stundtals|1
|av och till|emellanåt|alltemellanåt|då och då|ibland
stundvis|1
|ibland
stup|1
|avgrund|brant
stup i ett|1
|ständigt
stup i kvarten|1
|ständigt
stupa|1
|ramla|förlora|trilla|förolyckas|störta|omkomma|falla|dö
stupande|1
|brant
stupfull|1
|as packad
stupid|1
|dum
stursk|1
|obstinat
stuss|1
|bak|rumpa|ända
stuva|1
|packa
stycka|1
|dela
stycke|1
|paragraf|pjäs|bit|fragment|parti|avsnitt|part
stygg|1
|dum|ond|taskig|illvillig|elak|ondsint
stympa|1
|snoppa|lemlästa|hugga av
styra|1
|ordna|råda|kommendera|bestämma|kontrollera|rikta|härska|dirigera|dominera|föra|leda|ratta|vägleda|manövrera|regera|beordra
styra över|1
|bemästra
styrande|1
|regim|ledande|härskande
styrd|1
|reglerad
styrdon|1
|ratt
styre|1
|ledning|regim|befäl
styrelse|1
|ledning|regim|ledningsgrupp
styrelseledamot|1
|styrelsemedlem
styrelsemedlem|1
|styrelseledamot
styrhjul|1
|ratt
styrka|1
|intensitet|ork|intyga|konfirmera|betyga|slagkraft|belägga|påvisa|verifiera|kraft|krafter|stärka|vidimera|bekräfta|fördel
styv|1
|stel|hård|upprätt
styvhet|1
|stelhet
styvna|1
|hårdna|stelna
stå bott|1
|bottna
stå fast|1
|bestå
stå på sig|1
|vidhålla
stå sig|1
|håller
stå över|1
|banga
stöd|1
|handledning|medhåll|support|hjälp
städa|1
|röja|feja|rengöra|göra rent
städad|1
|ordningsam|väluppfostrad|prydlig|ordentlig|skötsam|proper
städare|1
|lokalvårdare
stöddig|1
|karsk|kaxig
städer|1
|orter
stöder|1
|hjälper
stödja|1
|gynna|stadga|tillstyrka|främja|sponsra|spjälka|underbygga|sympatisera|stötta|hjälpa|backa upp
städse|1
|alltid
stående|1
|upprättstående|varaktig|upprätt|lodrät|vertikala
ståfräs|1
|stake|stånd
ståhej|1
|liv|uppståndelse
stök|1
|tumult|oreda|röra|kaos|oordning|rabalder
stökig|1
|oordnad|rörig|bråkig
stökigt|1
|råddigt|oreda
stålar|1
|kosing|pengar|klöver
stöld|1
|zigenare|tjuveri
stålkula|1
|dank
ställa|1
|rikta|placera
ställa in|1
|justera
ställa till|1
|förorsaka
ställa till förfogande|1
|tillhandahålla
ställa upp|1
|hjälpa till
ställbar|1
|justerbar
ställd|1
|mållös|handfallen|perplex|paff|förbluffad
ställe|1
|lokal|ort|position|plats
ställföreträdande|1
|representant|vice|ombud
ställföreträdare|1
|representant|reserv|tillfälligt tillförordnad|ersättare|inhoppare
ställning|1
|befattning|rang|rank|synpunkt|position|läge|åsikt|stativ|ståndpunkt|formation|pose|status
ställningstagande|1
|ståndpunkt|hållning
stålmannen|1
|superman
stålsätta sig|1
|uthärda
stämma|1
|möte|passa|åtala|klaffa|passa ihop med|röst|tona
stämma överens|1
|harmoniera|överensstämma
stämning|1
|atmosfär|åtal|anda
stämpel|1
|sigill
stämpla|1
|märka
stön|1
|suckande
stöna|1
|stånka|flämta
stönande|1
|jämmer
stånd|1
|samhällsskikt|rang|klass|erektion|ståfräs
ståndaktig|1
|bestämd|kraftig|orubblig
ständig|1
|fortlöpande|varaktig|kronisk|stadigvarande|bestående|evig|oföränderlig|ihållande|oupphörlig|oavbruten|oupphörligen|outsinlig|permanent|evinnerlig|idelig|konstant
ständigt|1
|löna|stup i ett|alltjämt|oavbrutet|oupphörligt|jämt|alltid|hela tiden|oupphörligen|stup i kvarten|för jämnan|utan uppehåll|ideligen
ståndpunkt|1
|inställning|förhållningssätt|hållning|position|ställningstagande|åsikt|ställning
stång|1
|räcke|stör|påle|ribba|stav
stänga|1
|tillbomma|sluta|upphöra|tillsluta|försluta
stänga av|1
|relegera
stänga ute|1
|utesluta
stängd|1
|sluten|tillsluten
stängsel|1
|staket|inhägnad
stänk|1
|skvätt|fall
stänka|1
|stritta|skvalpa|skvätta
stånka|1
|stöna
stöpa|1
|gjuta|forma
stör|1
|stång|rubbar|käpp
störa|1
|besvära|ofreda|rubba|distrahera
störande|1
|besvärlig|jobbig|irriterande|besvärande
störd|1
|knäpp|korkad|puckad|rubbad
störig|1
|irriterande
störigt|1
|irriterande
stärka|1
|upprusta|förbättra|härda|befästa|rusta|styrka|bättra
störning|1
|rubbning
störningar|1
|brus
större del|1
|majoritet
störta|1
|avsätta|krascha|stupa|falla|rasera
störtregna|1
|spöregna
störtskön|1
|cool|häftig|ball|helball|jättemysig
ståt|1
|prakt
stöt|1
|chock|slag|rån|knuff|kupp|vindil
stöta|1
|flirta|skuffa|knuff|puffa|törna|knuffa|flörta|putta|ragga
stöta ihop|1
|krocka
stöta på|1
|kurtisera|råka|flörta med|träffa
stötande|1
|oanständig
stötig|1
|ryckig
ståtlig|1
|storslagen|elegant|stilig|stilfull|välväxt|grann|snygg|magnifik|pampig|praktfull
stött|1
|förolämpad|putt|sårad
stötta|1
|uppmuntran|hjälp|uppmuntra|hjälpa|staga|stödja
stötta ekonomiskt|1
|subventionera
stötvis|1
|emellanåt
stäv|1
|för
stävja|1
|förhindra|avstyra|dämpa|begränsa|hindra|hejda|tygla
stävs|1
|förs
subjekt|1
|ämne
subjektiv|1
|ämne|partisk
subordination|1
|underkastelse
subsidier|1
|penningunderstöd
subskribera|1
|prenumerera
substans|1
|materia|ämne
substantiell|1
|bastant|påtaglig
substituera|1
|ersättning|ersätta
substitut|1
|ersättare|surrogat|ersättning
substitution|1
|utbyte
subtil|1
|finstämd|liten
subtrahera|1
|minus
subvention|1
|bidrag
subventionera|1
|stötta ekonomiskt
succession|1
|ordningsföljd
successiv|1
|gradvis|stegvis
successivt|1
|pö om pö|gradvis|stegvis
succé|1
|framgång|hit
succéartad|1
|framgångsrik
suckande|1
|stön
sudd|1
|radergummi
sudda|1
|radera
suddgummi|1
|radergummi
suddig|1
|dimmig|oklar|vag|otydlig
sug|1
|efterfrågan|lust|abstinens
suga|1
|dia|fellatera|oralsex|vara kass
suga ut|1
|utarma
suger|1
|kass|dåligt|dålig
sugga|1
|so|grismamma
suggestion|1
|förslag
suggestiv|1
|förförisk|påverkande
suicidal|1
|självmordsbenägen
sukta efter|1
|gilla
summa|1
|belopp|totalbelopp|total
summera|1
|addera|sammanfatta
summering|1
|sammanställning|sammandrag|sammanräkning|sammanfattning
summit|1
|simmat
sumpa|1
|avhända sig|sabba|missa|förlora
sumpmark|1
|träsk|myr|kärr
sumpträsk|1
|mangrove
sund|1
|vettig|hälsobefrämjande|nyttig|frisk|kry|hälsosam
sunt|1
|nyttig
sup|1
|hutt
supa|1
|dricka|kröka
super|1
|bra|underbart|jätte|asbra
super-aids|1
|mega-aids
super stor|1
|stor
supera|1
|äta
superb|1
|bäst|härlig|suverän|storslagen|utomordentlig|finfin|strålande|perfekt|ultimat|ypperlig|utmärkt
superbra|1
|kanon
superläcker|1
|het
superman|1
|stålmannen
suppleant|1
|ersättare
supplement|1
|hjälpmedel|tillägg
supponera|1
|förmoda
support|1
|stöd
supporta|1
|heja
supporter|1
|fan|anhängare
suput|1
|alkoholmissbrukare|fyllerist|fyllo|spritmissbrukare|alkoholist
supé|1
|kvällsmat|aftonmål|kvällsmåltid
sur|1
|giftig|trumpen|härsken|gramse|gnällig|våt|butter|lack|missnöjd|tvär|purken|tjurig|grinig|vresig|putt
sura|1
|muttra
surfa|1
|leta på nätet|åka på vatten
surmjölk|1
|fil
surna|1
|härskna
surra|1
|sorla|binda|prata
surrealistisk|1
|overklig
surrogat|1
|substitut|ersättning
surtant|1
|kärring
susa|1
|svischa
susning|1
|aning
suspekt|1
|tvivelaktig|skum|dubiös|misstänkt
sussa|1
|sova
sutenör|1
|kopplare
suverän|1
|bäst|superb|storartad|utmärkt|enastående|strålande|bra|förträfflig|utomordentlig|underbar
suveränt|1
|bra
svacka|1
|dal|sänka|tillfällig nedgång
svag|1
|skröplig|veklig|ynklig|bräcklig|otydlig|ringa|skör|klen|matt|kraftlös|vek
svaghet|1
|kraftlöshet|bräcklighet|brist|vekhet|klenhet
svagt|1
|klen
svagt motlut|1
|slakmota
svaja|1
|vingla|gunga|vaja
svajig|1
|ranglig|skranglig|instabil
sval|1
|ointresserad|kylig|svalkande
svalg|1
|strupe
svalkande|1
|sval
svall|1
|kaskad
svalla|1
|bölja
svalna|1
|kallna
svalt|1
|kyligt
svamla|1
|tramsa|yra|jamsa|dilla
svammel|1
|munväder|babbel|pladder
svamp|1
|mögel
svar|1
|besvarande|replik|lösning|genmäle|besked|respons|facit
svara|1
|bemöta|genmäle|ge besked|replikera|besvara|genmäla
svarande|1
|respondent
svart|1
|mörkt|bäckmörkt|neger
svarthet|1
|svärta
svartlistad|1
|spärrad
svartmuskig|1
|mörk
svartsjuk|1
|sotis
svastika|1
|hakkors
svejsan|1
|hejsan
svek|1
|förräderi
svekfull|1
|opålitlig
svenska|1
|svenska språket
svenska språket|1
|svenska
svepa|1
|botten upp
svepa in|1
|inhölja
svepskäl|1
|undanflykt|bortförklaring
svett|1
|transpiration
svettas|1
|transpirera
svid|1
|kostym
svida|1
|bränna
svika|1
|överge|bedra|förråda
svikt|1
|bedragit
svikta|1
|vackla
sviktande|1
|vacklande
svin|1
|gris
svina|1
|grisa
svinaktig|1
|snuskig
svinbra|1
|asbra
svindla|1
|lura|bedraga|bedra|bluffa
svindlande|1
|enorm|överväldigande
svindlare|1
|skojare|bondfångare|bedragare
svindleri|1
|bedrägeri
svineri|1
|oanständigheter|snusk|griseri
sving|1
|gunga
svinga|1
|slunga|gunga
svira|1
|ha kul|festa
svischa|1
|vina|susa
svit|1
|serie
svullen|1
|uppsvullen|uppsvälld
svulstig|1
|pösig|överdriven
svunnen|1
|förfluten
svälja|1
|sluka
svälla|1
|jäsa|öka|expandera|tjockna|växa
svält|1
|hungersnöd
svälta|1
|hungra
svältande|1
|uthungrad
sväng|1
|tur|krök|kurva
svänga|1
|cirkla|vaja|pendla|ta av|gira
svängning|1
|gir|oscillation
svängrum|1
|spelrum|utrymme
svår|1
|grov|krävande|tuff|tung|tungrodd|betungande|mödosam|omedgörlig|svårt|komplicerad|vansklig|avancerad|kämpig|besvärlig|krånglig|kärv|klurig|knepig|komplicerat|invecklad|knivig
svära|1
|lova
svårartad|1
|grav|allvarlig|malign|elakartad
svårbedd|1
|svårövertalad
svårdefinierbar|1
|vag
svårfarbar|1
|oländig
svårframkomlig|1
|oländig
svårförstådd|1
|komplicerad
svårgenomförd|1
|tungrodd
svårhanterlig|1
|vansklig|besvärlig
svårighet|1
|besvär|motgång|prövning|trångmål|vansklighet|hinder|krångel|möda|trassel|knipa|bryderi|trubbel|problem
svårligen|1
|näppeligen|med svårighet|med möda
svärm|1
|skara|grupp|samling|hop
svårmod|1
|dyster|missmod|melankoli|tungsinne
svårmodig|1
|sorgsen|förstämd|melankolisk|tung|dyster
svårt|1
|svår|komplicerat|marigt
svärta|1
|sot|svarthet
svärta ned|1
|besudla
svårövertalad|1
|avvisande|motsträvig|ovillig|svårbedd|motvillig
sväva|1
|levitera
svävande|1
|osäker|oklar|vag
syd|1
|söder
sydlig|1
|söderut
sydost|1
|sydöst
sydväst|1
|regnhatt
sydöst|1
|sydost
syfta|1
|ämna|hänvisa|mena
syfte|1
|ämna|anledning|mening|avsikt|uppsåt|intention|motiv|ändamål
syftning|1
|anspelning
symbol|1
|tecken|logotyp|märke
symbolisk|1
|bildlig
sympati|1
|medlidande|förståelse|medkänsla|deltagande
sympatisera|1
|samtycka|medkänna|stödja
sympatisk|1
|vänlig|trevlig|medlidande
sympatisör|1
|anhängare
symposium|1
|konferens|seminarium
symptom|1
|symtom
symtom|1
|tecken|yttring|symptom
symtomatiskt|1
|typiskt
syn|1
|uppfattning|uppenbarelse|betraktelsesätt
syna|1
|observera|undersöka|visitera|kontrollera|skåda|bese|granskning|inspektera|okulärbesiktiga|skärskåda|kolla|besiktiga|granska
syna av|1
|granska|avsöka
synas|1
|exponeras|figurera|förefalla
synbar|1
|påtaglig|synlig
synbarligen|1
|uppenbarligen
synd|1
|otukt|otrohet
syning|1
|inspektion
synlig|1
|synbar|visuell
synliggöra|1
|visa|förtydliga|lyfta fram
synnerligen|1
|i högsta grad|i all synnerhet|verkligen|särdeles
synonym|1
|lika ledes|likartad|i andra ord|samma|liknelse|lika|ersättningsord|likvärdig|utbytesord|liktydig|tvillingord|alternativord|likbetydande|likord|sambetydlig|samma sak|motsvarighet|likabetydande ord|likabetydande
synonymer|1
|liknande ord
synpunkt|1
|ställning|mening|åsikt|åsikter|aspekt
synpunkter|1
|åsikter
synrand|1
|horisont
synsk|1
|klärvoajant
synsätt|1
|inställning|betraktelsesätt|perspektiv
syntetisk|1
|konstgjord
synvilla|1
|hjärnspöke|inbillning|illusion|hallucination|hägring
synvinkel|1
|aspekt|perspektiv
syre|1
|oxygen
syrgas|1
|oxygen
syrra|1
|syster
syskonbarn|1
|brorson
syslöjd|1
|textilslöjd
sysselsatt|1
|verksam
sysselsättning|1
|syssla|arbete|göromål|jobb|yrke|aktivitet
syssla|1
|befattning|sysselsättning|arbete|bestyr|verksamhet|göra|förehavande|yrke|arbetsuppgift|uppgift|göromål|pyssla|fixa
sysslar med|1
|håller på
syssling|1
|tremening
sysslolös|1
|overksam
system|1
|ordning|ordna
systematisera|1
|sortera|indela|ordna
systematisk|1
|metodisk
syster|1
|sköterska|min mammas barn|syrra
systerson|1
|nevö
så|1
|odla
så klart|1
|naturligtvis|givetvis|självfallet
så småningom|1
|snart
säck|1
|bag|påse|kasse|pung
säcka|1
|sjunka
säckig|1
|slapp
säd|1
|spannmål|mjölke|sperma
sådan|1
|dylik
söder|1
|syd
söderut|1
|sydlig
sädesavgång|1
|ejakulation
sädescell|1
|spermie
sädesvätska|1
|sperma
sådär|1
|ganska
såframt|1
|såvida
såg|1
|tittade
säg till|1
|hojta
säga|1
|berätta|intyga|uttala|anföra|tala|framföra|tala om|yttra|uppge
såga|1
|kapa
säga hej|1
|hälsa
säga nej|1
|neka
säga sig vara|1
|utger
sägen|1
|myt
säger|1
|anser|uppge
söka|1
|kolla|forska|eftersträva|leta
söka av|1
|granska
söka igenom|1
|avsöka
sökande|1
|spaning|spanande|letande
säker|1
|förvissad|osviklig|otvivelaktig|stadig|oomtvistlig|otvetydig|trygg|övertygad|bestämd|pålitlig|tillförlitlig|riskfri|viss
säker eller van|1
|rutinerad
säkerhet|1
|förvissning|garanti|borgen|trygghet
säkerligen|1
|onekligen|otvivelaktigt
säkerställa|1
|försäkra sig om|vinnlägga|befästa|säkra|trygga|betrygga|slå fast
säkert|1
|bestämt|absolut|bevisligen|sannerligen
såklart|1
|ja
säkra|1
|fästa|säkerställa|befästa|trygg|trygga|tryggad|garantera
söla|1
|spilla|maska|slabba
således|1
|därför|följaktligen|sålunda|alltså
sölig|1
|senfärdig|långsam
sälja|1
|kränga|saluföra|avyttra
säljare|1
|expedit|nasare
säll|1
|salig|lycklig
sålla|1
|filtrera ut|gallra
sållning|1
|sortering|filtrering|sovring
sällsam|1
|förunderlig|besynnerlig|ovanlig|egendomlig
sällskap|1
|följeslagare|följeslagerska|följe|förening|klubb|grupp|sammanslutning|umgänge|samfund|tillsammans
sällskaplig|1
|konversabel|social
sällskapsdjur|1
|husdjur
sällsynt|1
|udda|ovanligt|ovanlig
sällsynthet|1
|ovanlig|ovanlighet
sålunda|1
|alltså|således
sämja|1
|harmoni
sömnig|1
|dåsig|trött
sömnighet|1
|trötthet
sömnlös|1
|vaken
sömntuta|1
|sjusovare
sämre|1
|mindre bra
sämst|1
|dåligast
sända|1
|överföra|skicka
sändebud|1
|kurir
sönder|1
|sönderbruten|haveri|trasig
sönderbruten|1
